frame.time,frame.time,Attack_type,arp.dst.proto_ipv4,arp.opcode,ip.src_host,arp.hw.size,ip.dst_host,arp.src.proto_ipv4,Attack_type,icmp.checksum,icmp.seq_le,icmp.transmit_timestamp,icmp.unused,http.file_data,http.content_length,http.request.uri.query,http.request.method,http.referer,http.request.full_uri,http.request.version,http.response,http.tls_port,tcp.ack,tcp.ack_raw,tcp.checksum,tcp.connection.fin,tcp.connection.rst,tcp.connection.syn,tcp.connection.synack,tcp.dstport,tcp.flags,tcp.flags.ack,tcp.len,tcp.options,tcp.payload,tcp.seq,tcp.srcport,udp.port,udp.stream,udp.time_delta,dns.qry.name,dns.qry.name.len,dns.qry.qu,dns.qry.type,dns.retransmission,dns.retransmit_request,dns.retransmit_request_in,mqtt.conack.flags,mqtt.conflag.cleansess,mqtt.conflags,mqtt.hdrflags,mqtt.len,mqtt.msg_decoded_as,mqtt.msg,mqtt.msgtype,mqtt.proto_len,mqtt.protoname,mqtt.topic,mqtt.topic_len,mqtt.ver,mbtcp.len,mbtcp.trans_id,mbtcp.unit_id,Attack_label
 2021 23:17:49.149462000 , 2021 23:17:49.149462000 ,DDoS_ICMP,0,0,212.62.250.65,0,192.168.0.128,0,DDoS_ICMP,0x00004af2,1638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:17:49.149489000 , 2021 23:17:49.149489000 ,DDoS_ICMP,0,0,141.112.76.95,0,192.168.0.128,0,DDoS_ICMP,0x000049f2,1639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:17:49.149504000 , 2021 23:17:49.149504000 ,DDoS_ICMP,0,0,33.125.100.228,0,192.168.0.128,0,DDoS_ICMP,0x000048f2,1640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:17:49.149519000 , 2021 23:17:49.149519000 ,DDoS_ICMP,0,0,231.65.49.18,0,192.168.0.128,0,DDoS_ICMP,0x000047f2,1641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:17:49.149529000 , 2021 23:17:49.149529000 ,DDoS_ICMP,0,0,244.122.41.86,0,192.168.0.128,0,DDoS_ICMP,0x000046f2,1642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:17:49.149544000 , 2021 23:17:49.149544000 ,DDoS_ICMP,0,0,1.164.253.67,0,192.168.0.128,0,DDoS_ICMP,0x000045f2,1643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:17:49.149559000 , 2021 23:17:49.149559000 ,DDoS_ICMP,0,0,164.22.49.191,0,192.168.0.128,0,DDoS_ICMP,0x000044f2,1644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:17:49.149574000 , 2021 23:17:49.149574000 ,DDoS_ICMP,0,0,6.160.33.65,0,192.168.0.128,0,DDoS_ICMP,0x000043f2,1645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:17:49.149589000 , 2021 23:17:49.149589000 ,DDoS_ICMP,0,0,165.106.18.7,0,192.168.0.128,0,DDoS_ICMP,0x000042f2,1646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:17:49.149603000 , 2021 23:17:49.149603000 ,DDoS_ICMP,0,0,247.193.250.54,0,192.168.0.128,0,DDoS_ICMP,0x000041f2,1647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960597000 , 2021 23:20:20.960597000 ,DDoS_ICMP,0,0,158.29.250.192,0,192.168.0.128,0,DDoS_ICMP,0x0000b64c,44026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960610000 , 2021 23:20:20.960610000 ,DDoS_ICMP,0,0,192.168.0.128,0,158.29.250.192,0,DDoS_ICMP,0x0000be4c,44026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960623000 , 2021 23:20:20.960623000 ,DDoS_ICMP,0,0,228.112.97.35,0,192.168.0.128,0,DDoS_ICMP,0x0000b54c,44027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960635000 , 2021 23:20:20.960635000 ,DDoS_ICMP,0,0,242.212.172.116,0,192.168.0.128,0,DDoS_ICMP,0x0000b44c,44028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960647000 , 2021 23:20:20.960647000 ,DDoS_ICMP,0,0,192.168.0.128,0,242.212.172.116,0,DDoS_ICMP,0x0000bc4c,44028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960671000 , 2021 23:20:20.960671000 ,DDoS_ICMP,0,0,166.145.211.49,0,192.168.0.128,0,DDoS_ICMP,0x0000b34c,44029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960684000 , 2021 23:20:20.960684000 ,DDoS_ICMP,0,0,192.168.0.128,0,166.145.211.49,0,DDoS_ICMP,0x0000bb4c,44029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960698000 , 2021 23:20:20.960698000 ,DDoS_ICMP,0,0,212.100.202.125,0,192.168.0.128,0,DDoS_ICMP,0x0000b24c,44030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960711000 , 2021 23:20:20.960711000 ,DDoS_ICMP,0,0,192.168.0.128,0,212.100.202.125,0,DDoS_ICMP,0x0000ba4c,44030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960725000 , 2021 23:20:20.960725000 ,DDoS_ICMP,0,0,75.182.197.250,0,192.168.0.128,0,DDoS_ICMP,0x0000b14c,44031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960737000 , 2021 23:20:20.960737000 ,DDoS_ICMP,0,0,192.168.0.128,0,75.182.197.250,0,DDoS_ICMP,0x0000b94c,44031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960751000 , 2021 23:20:20.960751000 ,DDoS_ICMP,0,0,24.223.153.111,0,192.168.0.128,0,DDoS_ICMP,0x0000b04c,44032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960765000 , 2021 23:20:20.960765000 ,DDoS_ICMP,0,0,192.168.0.128,0,24.223.153.111,0,DDoS_ICMP,0x0000b84c,44032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960779000 , 2021 23:20:20.960779000 ,DDoS_ICMP,0,0,116.41.233.13,0,192.168.0.128,0,DDoS_ICMP,0x0000af4c,44033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960792000 , 2021 23:20:20.960792000 ,DDoS_ICMP,0,0,192.168.0.128,0,116.41.233.13,0,DDoS_ICMP,0x0000b74c,44033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960806000 , 2021 23:20:20.960806000 ,DDoS_ICMP,0,0,240.141.240.4,0,192.168.0.128,0,DDoS_ICMP,0x0000ae4c,44034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960819000 , 2021 23:20:20.960819000 ,DDoS_ICMP,0,0,192.168.0.128,0,240.141.240.4,0,DDoS_ICMP,0x0000b64c,44034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960833000 , 2021 23:20:20.960833000 ,DDoS_ICMP,0,0,148.24.242.118,0,192.168.0.128,0,DDoS_ICMP,0x0000ad4c,44035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960845000 , 2021 23:20:20.960845000 ,DDoS_ICMP,0,0,192.168.0.128,0,148.24.242.118,0,DDoS_ICMP,0x0000b54c,44035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960859000 , 2021 23:20:20.960859000 ,DDoS_ICMP,0,0,228.11.172.193,0,192.168.0.128,0,DDoS_ICMP,0x0000ac4c,44036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960870000 , 2021 23:20:20.960870000 ,DDoS_ICMP,0,0,90.240.51.159,0,192.168.0.128,0,DDoS_ICMP,0x0000ab4c,44037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960882000 , 2021 23:20:20.960882000 ,DDoS_ICMP,0,0,192.168.0.128,0,90.240.51.159,0,DDoS_ICMP,0x0000b34c,44037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960895000 , 2021 23:20:20.960895000 ,DDoS_ICMP,0,0,240.184.220.197,0,192.168.0.128,0,DDoS_ICMP,0x0000aa4c,44038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.960908000 , 2021 23:20:20.960908000 ,DDoS_ICMP,0,0,192.168.0.128,0,240.184.220.197,0,DDoS_ICMP,0x0000b24c,44038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961240000 , 2021 23:20:20.961240000 ,DDoS_ICMP,0,0,125.166.7.227,0,192.168.0.128,0,DDoS_ICMP,0x0000a94c,44039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961268000 , 2021 23:20:20.961268000 ,DDoS_ICMP,0,0,192.168.0.128,0,125.166.7.227,0,DDoS_ICMP,0x0000b14c,44039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961281000 , 2021 23:20:20.961281000 ,DDoS_ICMP,0,0,162.206.180.75,0,192.168.0.128,0,DDoS_ICMP,0x0000a84c,44040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961295000 , 2021 23:20:20.961295000 ,DDoS_ICMP,0,0,192.168.0.128,0,162.206.180.75,0,DDoS_ICMP,0x0000b04c,44040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961308000 , 2021 23:20:20.961308000 ,DDoS_ICMP,0,0,47.111.239.158,0,192.168.0.128,0,DDoS_ICMP,0x0000a74c,44041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961321000 , 2021 23:20:20.961321000 ,DDoS_ICMP,0,0,192.168.0.128,0,47.111.239.158,0,DDoS_ICMP,0x0000af4c,44041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961335000 , 2021 23:20:20.961335000 ,DDoS_ICMP,0,0,191.101.221.238,0,192.168.0.128,0,DDoS_ICMP,0x0000a64c,44042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961349000 , 2021 23:20:20.961349000 ,DDoS_ICMP,0,0,192.168.0.128,0,191.101.221.238,0,DDoS_ICMP,0x0000ae4c,44042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961362000 , 2021 23:20:20.961362000 ,DDoS_ICMP,0,0,27.155.186.146,0,192.168.0.128,0,DDoS_ICMP,0x0000a54c,44043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961375000 , 2021 23:20:20.961375000 ,DDoS_ICMP,0,0,192.168.0.128,0,27.155.186.146,0,DDoS_ICMP,0x0000ad4c,44043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961387000 , 2021 23:20:20.961387000 ,DDoS_ICMP,0,0,51.192.141.22,0,192.168.0.128,0,DDoS_ICMP,0x0000a44c,44044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961400000 , 2021 23:20:20.961400000 ,DDoS_ICMP,0,0,192.168.0.128,0,51.192.141.22,0,DDoS_ICMP,0x0000ac4c,44044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961413000 , 2021 23:20:20.961413000 ,DDoS_ICMP,0,0,172.117.240.253,0,192.168.0.128,0,DDoS_ICMP,0x0000a34c,44045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961425000 , 2021 23:20:20.961425000 ,DDoS_ICMP,0,0,192.168.0.128,0,172.117.240.253,0,DDoS_ICMP,0x0000ab4c,44045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961438000 , 2021 23:20:20.961438000 ,DDoS_ICMP,0,0,240.124.81.106,0,192.168.0.128,0,DDoS_ICMP,0x0000a24c,44046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961451000 , 2021 23:20:20.961451000 ,DDoS_ICMP,0,0,192.168.0.128,0,240.124.81.106,0,DDoS_ICMP,0x0000aa4c,44046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961464000 , 2021 23:20:20.961464000 ,DDoS_ICMP,0,0,153.227.67.117,0,192.168.0.128,0,DDoS_ICMP,0x0000914c,44063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 2021 23:20:20.961478000 , 2021 23:20:20.961478000 ,DDoS_ICMP,0,0,192.168.0.128,0,153.227.67.117,0,DDoS_ICMP,0x0000994c,44063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
